

E-text prepared by D Alexander, Josephine Paolucci, and the Project
Gutenberg Online Distributed Proofreading Team (http://www.pgdp.net)



THE TIME OF ROSES

by

MRS. L. T. MEADE

Author of
"A Bunch of Cherries," "Daddy's Girl," "Bad Little Hannah," "A World of
Girls," "A School Favorite," Etc.







    "It was the Time of Roses;
    We plucked them as we passed."



Chicago
M. A. Donohue & Company

[Illustration]




CONTENTS


CHAPTER                                        PAGE
own account."

"But what subject do you want me to write upon?" said Florence, feeling
sick and faint, and yet not knowing at first how to reply.

"The subject is to be about women as they are. They are coming to the
front, and I want you to talk about them just as you please. You may be
satirical or not, as it strikes your fancy. I want you in especial to
attack them with regard to the aesthetic craze which is so much in
fashion now. If you like to show them that they look absolutely foolish
in their greenery-yallery gowns, and their hair done up in a wisp, and
all the rest of the thing, why, do so; then you can throw in a note
about a girl like my sister."

"Oh, come!" exclaimed Edith, from her distant table, "that would be
horribly unfair."

"Anyhow, I want you to write about woman in her improved aspects; that
is the main thing," said Franks. "Will you do it or will you not?"

Florence thought for a wild moment. It would be impossible for Bertha to
help her with this paper. She could not get information or
subject-matter in time. Dare she do it?

"I would rather not," she said.

Franks face fell.

"That is scarcely kind," he said; "you simply must do it."

"You will not refuse Tom," said Edith, who had apparently not been
listening, but who now jumped up and came forward. "What is it, Tom?
What do you want Florence to do?"

Tom briefly explained matters.

"It is for our new venture," he said. "Miss Aylmer is scarcely the
fashion yet, but she soon will be. It is to be a signed article--'Woman
in Her Many Crazes' can be the title. No one can know more on the matter
than she does."

"Oh, I'll prime you up with facts, if that is all," said Edith; "you
must do it: it would be most ungenerous and unkind to refuse Tom after
the way he has brought you to the front."

"But I must refuse," said Florence. She rose from the sofa; her face
looked pale with desperation.

"That horrid secret, whatever it is, is beginning to awake once more,"
thought the astute Edith to herself. She looked at Florence with what
Tom called her scientific face.

"Sit down," she said, "sit down. Why should you not do it?"

"Because I am no good at all with that class of paper."

"But your style will be invaluable, and you need not say much," said
Franks. "We want just the same simple terse, purely Saxon style. We want
one or two of your ideas. You need not make it three thousand words
long: it does not really matter. You will be well paid. I have the
editor's permission to offer you twelve guineas. Surely you will not
refuse such a valuable cheque."

Florence looked with almost vacant eyes at the cheque which was lying on
the table near her. The whole thing seemed like black magic.

"I suppose I must try," she said; "I have never written any prose worth
reading in my life. You will be dreadfully disappointed; I know you
will."

"I am quite certain we shall not be disappointed; anyhow, I am going to
risk it. You must not go back on your promise. Write your paper
to-morrow morning when you are fresh; then post it to me in the evening.
Good-bye. I am awfully obliged to you."

The young journalist took his departure before Florence had time to
realise what she had done. She heard his steps descending the stairs,
and then turned with lack-leisure eyes to Edith.

"What have I done?" she cried.

"Done?" said Edith, in a tone of some impatience. "Why, your duty, of
course. You could not refuse Tom after all his kindness to you. Where
would you be but for him--but for me? Do you suppose that, just because
you are clever, you would have reached the position you have done if it
had not been for my brother? You must do your very best for him."

"Oh, don't scold me, please, Edith," said poor Florence.

"I don't mean to; but really your queer ways of accepting Tom's favours
exasperate me now and then."

"Perhaps I had better go to my own room," said Florence. "I am in your
way, am I not?"

"When you talk nonsense you are. When you are sensible I delight to have
you here. Lie down on the sofa once more, and go on reading this last
novel of George Eliot's: it will put some grit into you."

Edith returned once more to her task, lit a strong lamp which she had
got for this special purpose, put on her magnifying-glasses, adjusted
her microscope, and set to work.

Florence knew that she was lost to all externals for the next hour or
so. She herself took up her book and tried to read. Half an hour before
this book had interested her, now she found it dry as sawdust; she could
not follow the argument nor interest herself in the tale. She let it
drop on her lap, and stared straight before her. How was she to do that
which she said she would do? Her crutch was no longer available. The
ghost who really supplied all her brilliant words and felicitous turns
of speech and quaint ideas was not to be secured on any terms
whatsoever. What could she do?

She felt restless and uncomfortable.

"I did wrong ever to consent to it, but now that I have begun I must go
on taking in the golden sovereigns," she said to herself, and she took
up the cheque for eighteen guineas, looked at it eagerly, and put it
into her purse. Starvation was indeed now far removed. Florence could
help her mother and support herself; but, nevertheless, although she was
